Time,Alpha,Beta,Theta,Gamma,Delta,B/A,T/A,G/B,T/B,D/B,(B+G)/(A+T),Spectral Entropy,Sample Entropy,Delta RP,Theta RP,Alpha RP,Beta RP,FAA,Engagement,ZCR,Spectral_Entropy_New,Rule_Label,ML_Label
19:19:57,6.345788876352369e+18,2.1537700772810035e+19,5.079941649121338e+18,1.893879623943869e+19,3.764413204179177e+18,3.3940147068350233,0.8005216921180249,0.8793323131012992,0.23586276467980458,0.17478250087546518,3.5425740981730867,6.677241895407372,0.002683702822970142,0.10249480347061317,0.13831308964457972,0.17277869045450867,0.5864134164302984,-0.41363472597578976,1.885017393399193,3,1.994384585384405,Acute Stress,Distressed
19:19:58,112654524657.16013,395071959619.2447,73571516448.18805,338158973584.5646,69681405551.7291,3.506933794461975,0.6530720064026472,0.8559427348639709,0.1862230782440077,0.17637649004218214,3.937316869604827,6.596752348790656,0.04278561196305383,0.10704087545612981,0.11301665726881546,0.1730538993569046,0.6068885679181503,-0.43383466856124564,2.1214646312314196,3,1.9636545462687178,Distress,Distressed
19:19:59,732579695756467.8,2486737180503200.0,583022446668197.1,2180426299875309.0,426183993344923.6,3.394493725266812,0.7958484927242809,0.8768221736380247,0.23445278063129313,0.17138280502110956,3.5475493159177214,6.67337486549542,0.013848786990822171,0.10078790193844347,0.13787849872425428,0.17324716951122232,0.58808642982608,-0.4148392603148576,1.890189366764122,3,1.9914823980910539,Acute Stress,Distressed
19:19:59,5.801294069847849e+17,1.9800769789043118e+18,4.673226183640725e+17,1.7495326494596813e+18,3.369591934181937e+17,3.413164295869324,0.8055489219086062,0.8835679966481891,0.23601234868286206,0.17017479472169422,3.5606495935905365,6.6763662558742976,0.008295625488893179,0.10015169429080199,0.13889857562511793,0.1724272379336344,0.5885224921504456,-0.4160952542168112,1.8903748629870094,3,1.9896031336300608,Acute Stress,Distressed
19:20:00,3157781359978301.5,1.1479607402596822e+16,2725989015358280.5,1.0637560885009026e+16,1742070311858405.5,3.6353395292306443,0.8632608482358677,0.9266484917073632,0.23746361001349486,0.15175347472809295,3.759012822851815,6.612111111881351,0.005232344632871556,0.09118186098912841,0.14268123953684175,0.1652817220060664,0.6008551774679636,-0.4355734554618972,1.951063122843255,3,1.9599104668658325,Acute Stress,Distressed
19:20:00,6.105322277028111e+24,2.0710579838652212e+25,4.864526973625338e+24,1.8218490156514405e+25,3.4767467740338935e+24,3.3922172981069076,0.7967682544668625,0.8796706948065832,0.2348812544855291,0.1678729809169916,3.5487333604741838,6.674651105042307,0.004018757789023961,0.09889152608697734,0.1383651233117921,0.17365792692678958,0.589085423674441,-0.41542749674765145,1.8879548264912145,3,1.9886950481705297,Acute Stress,Distressed
19:20:01,7.433948571889628e+18,2.522703828934618e+19,5.946931614309514e+18,2.2179345849789043e+19,4.2769513386016353e+18,3.3934910963385563,0.7999694316956876,0.8791894472668149,0.23573641685956484,0.16953838534457955,3.5428449757759224,6.675937657251104,0.008154750448533461,0.09973100902805458,0.13867202209268983,0.17334665125734625,0.5882503176219093,-0.414903666364563,1.8853048482838224,3,1.9904694047931661,Acute Stress,Distressed
19:20:01,16717353904473.332,53720897242054.96,12352325049280.377,48093574489061.2,10682752770966.385,3.21348088633094,0.7388923581964169,0.8952489060702349,0.22993519623515263,0.1988565589817342,3.502428488910747,6.303961598006787,0.01967280015938083,0.11428664078887735,0.13214812381049348,0.17884624511892036,0.5747189902817087,-0.39587274516278836,1.8480044904354915,3,2.0119173487079305,Acute Stress,Stressed
19:20:02,5.786163722222258e+20,1.9636534215996424e+21,4.6289273297750694e+20,1.7268825707538096e+21,3.458236640233952e+20,3.393705252511371,0.7999993695299835,0.8794232993249118,0.23573036254046434,0.1761123730997695,3.543450531472511,6.677565437921709,0.0026606539452652803,0.10320056375358706,0.1381362699271084,0.1726704734883308,0.5859926928309738,-0.41332221934264296,1.8853924673304394,3,1.9952765563953943,Acute Stress,Distressed
19:20:03,2146083868268317.5,6373703954109307.0,717210010155558.2,4853395842124346.0,1255214742899467.5,2.9699230530315996,0.33419477251570673,0.7614718030628367,0.11252640777159922,0.19693646770182902,3.9210434810183377,6.542026682849062,0.012787958323540329,0.11963298816862832,0.06835641243438911,0.20454063933982228,0.6074699600571604,-0.4029293207173381,2.226004114400498,2,1.950631260547875,Acute Stress,Stressed
19:20:03,8.042871313482743e+22,2.7294921351626005e+23,6.434423045425235e+22,2.3997444992767297e+23,4.6330910142711676e+22,3.3936787358352865,0.8000156653804505,0.8791908459314073,0.23573700625599806,0.1697418708259134,3.5429525070637773,6.675931269084756,0.0026647288055216428,0.09983968087414083,0.13865705238374873,0.17331792161570964,0.5881853451264007,-0.4148674235106911,1.885360667190638,3,1.9906150312595339,Acute Stress,Distressed
19:20:04,179364909121524.7,570316755703312.5,129284260115852.38,516008645020058.25,865287043896423.6,3.17964510726514,0.7207890369919498,0.9047755301941257,0.2266885179559901,1.5172043171506593,3.519612262062807,5.690615475977426,0.0024390180861723148,0.4960788712163163,0.07412013189924263,0.10283193569170565,0.3269690611927354,-0.22413712550102974,1.8477832197393382,2,2.0442848832556084,Acute Stress,Stressed
19:20:04,5.456332395104638e+22,1.8456594519293407e+23,4.345214970500377e+22,1.6253385648907534e+23,3.2964215509734146e+22,3.382600835655185,0.7963618518547103,0.880627551952622,0.23542885801376587,0.1786039969360293,3.54127556328535,6.671947871950722,0.004483697322278696,0.10446734773157973,0.13770480391310538,0.17291737869210302,0.5849104696632118,-0.4119930909711088,1.883028651584152,3,1.9971274909067225,Acute Stress,Distressed
19:20:05,5.672566082267849e+18,1.924960104252942e+19,4.5405647757001257e+18,1.6926478834962203e+19,3.4145835788794993e+18,3.3934555831271296,0.800442817209957,0.8793158256924604,0.23587838343601797,0.1773846414445387,3.542114595473742,6.67767815773059,0.005967366486117673,0.10385834515659835,0.1381063115858199,0.1725373863272415,0.5854979569303401,-0.41296057060309865,1.8847894255179807,3,1.9963103734303271,Acute Stress,Distressed
